,URL,Date,Title,Text,Snippet
20,https://www.nytimes.com/2022/06/19/world/europe/russias-advances-in-eastern-ukraine-have-been-costly.html,2022-06-19T05:03:20+0000,Russia’s advances in eastern Ukraine have been costly.,"It has been two months since the Kremlin began its large-scale assault on the eastern Donbas region of Ukraine, directing the force of its vast arsenal along a 300-mile front and inflicting heavy losses on Ukrainian forces as its fighters blasted their way to grueling gains.",
21,https://www.nytimes.com/2022/06/19/world/europe/zelensky-visits-war-torn-mykolaiv-in-southern-ukraine.html,2022-06-19T05:03:19+0000,Zelensky visits war-torn Mykolaiv and Odesa in southern Ukraine.,"LVIV, Ukraine — President Volodymyr Zelensky of Ukraine on Saturday morning made an unannounced visit to Mykolaiv, a southern Ukrainian city battered by the war that has been held up by Kyiv as a sign of fierce resistance, and the nearby port city of Odesa.",
22,https://www.nytimes.com/2022/06/19/business/a-french-nuclear-crisis-frustrates-europes-push-to-quit-russian-energy.html,2022-06-19T05:03:18+0000,A French nuclear crisis frustrates Europe’s push to quit Russian energy.,"PARIS — As the European Union moves to cut ties to Russian oil and gas in the wake of Moscow’s war on Ukraine, France has been betting on its nuclear plants to weather a looming energy crunch. Nuclear power provides about 70 percent of France’s electricity, a bigger share than any other country in the world.",
23,https://www.nytimes.com/2022/06/18/world/europe/britain-migrants-electronic-monitoring.html,2022-06-18T16:49:04+0000,"After an Outcry, Johnson Defends Britain’s Plan to Electronically Monitor Refugees","Prime Minister Boris Johnson of Britain on Saturday defended his government’s plans to electronically tag asylum seekers who cross the English Channel, days into a new, yearlong pilot program that has drawn widespread condemnation from refugee and human rights groups.","A new British government program would fit some asylum seekers with GPS trackers, drawing condemnation from refugee rights organizations who say they are being treated like criminals."
24,https://www.nytimes.com/2022/06/18/world/europe/zelensky-mykolaiv-ukraine.html,2022-06-18T15:32:45+0000,Zelensky Visits War-Torn Mykolaiv and Odesa in Southern Ukraine,"LVIV, Ukraine — President Volodymyr Zelensky of Ukraine on Saturday made unannounced visits to Mykolaiv, a southern Ukrainian city battered by the war that has been held up by Kyiv as a sign of fierce resistance, and the nearby port city of Odesa.",The president’s trip aimed to highlight Ukraine’s grip on the area and to lift the spirits of an embattled populace.
25,https://www.nytimes.com/2022/06/18/world/europe/odesa-opera-ukraine-russia.html,2022-06-18T14:49:40+0000,"Odesa Opera House Reopens, Defying Putin’s Barbarism","ODESA, Ukraine — In a nation at war, and a city aching for some semblance of normality, the Odesa Opera reopened for the first time since the Russian invasion began, asserting civilization against the barbarism unleashed from Moscow.","War is not far away, but a city that has always lived for the moment proclaims that culture will help Ukraine prevail."
26,https://www.nytimes.com/2022/06/18/world/europe/russia-deaths.html,2022-06-18T10:30:34+0000,Russia: Deaths veiled in secrecy.,"In Russia, news of death arrives stealthily.",
27,https://www.nytimes.com/2022/06/18/business/france-nuclear-power-russia.html,2022-06-18T09:00:15+0000,French Nuclear Power Crisis Frustrates Europe’s Push to Quit Russian Energy,PARIS — Plumes of steam towered above two reactors recently at the Chinon nuclear power plant in the heart of France’s verdant Loire Valley. But the skies above a third reactor there were unusually clear — its operations frozen after the worrisome discovery of cracks in the cooling system.,"France typically exports electricity, but now it risks blackouts and a need for imported power because of problems at the state nuclear operator."
28,https://www.nytimes.com/2022/06/18/technology/bitcoin-20000.html,2022-06-18T07:44:39+0000,"Bitcoin Plummets Below $20,000 for First Time Since Late 2020","SAN FRANCISCO — The price of Bitcoin fell below $20,000 for the first time since December 2020 on Saturday, amid a broader market meltdown driven by rising interest rates, inflation and economic uncertainty spurred by the war in Ukraine.",Its fall was accelerated in recent weeks by the collapse of two major cryptocurrency projects while sowing doubts about the stability of the overall cryptocurrency market.
29,https://www.nytimes.com/2022/06/18/your-money/esg-investing-stocks-elon-musk.html,2022-06-18T07:00:11+0000,"The Rush to E.S.G., With or Without Elon Musk","Any time the stock market falls, investors are likely to rethink nearly everything.","Mr. Musk trashed E.S.G. investing. The S.E.C. is investigating Goldman Sachs’s move into the sector. In a falling market, what should investors consider?"
30,https://www.nytimes.com/2022/06/18/world/europe/ukraine-war-cemeteries-morgues.html,2022-06-18T04:09:44+0000,"Ukraine’s Death Workers: ‘If You Take It All Close to Heart, You Go Mad’","LVIV, Ukraine — For many Ukrainians facing Russia’s invasion, there is hope the daily battles can be won: A soldier may beat back his enemies. A rescuer might miraculously pull a survivor from rubble. A doctor could save a life.",The people toiling in Ukraine’s cemeteries and morgues bear a silent burden as they handle the war’s growing toll.
31,https://www.nytimes.com/2022/06/17/us/politics/semiconductors-congress-chips.html,2022-06-17T23:12:51+0000,"With Funding Stalled, Chip Makers Warn Congress the U.S. Is Lagging","WASHINGTON — Top chip makers are pressuring Congress to quickly pass a measure providing more than $52 billion for companies that build semiconductor factories in the United States, privately warning lawmakers that failure to do so could prompt them to take their manufacturing plants elsewhere.","American semiconductor giants are pressing Congress to pass legislation that would provide $52 billion for their industry, warning that they may otherwise relocate overseas."
32,https://www.nytimes.com/2022/06/17/briefing/hearings-putin-peecycling.html,2022-06-17T22:38:16+0000,Your Friday Evening Briefing,(Want to get this newsletter in your inbox? Here’s the sign-up.),Here’s what you need to know at the end of the day.
33,https://www.nytimes.com/2022/06/17/world/canada/toronto-blue-jays-charlie-montoyo.html,2022-06-17T21:18:59+0000,"How the Blue Jays’ Manager, Charlie Montoyo, Unwinds","The Major League Baseball season is a grind. First, there’s spring training, which is normally six weeks long. Then, there’s the regular season of 162 games over six months. And, if a team is so lucky, a run to the World Series takes up all of October.","Growing up in Puerto Rico, Montoyo learned to play percussion and salsa music."
34,https://www.nytimes.com/2022/06/17/briefing/russia-ukraine-war-diplomacy.html,2022-06-17T21:01:28+0000,Getting Back to Peace Talks,"Hello. This is your Russia-Ukraine War Briefing, a weeknight guide to the latest news and analysis about the conflict.",We talk to our chief diplomatic correspondent in Europe about the prospects.
35,https://www.nytimes.com/2022/06/17/world/europe/putin-russia-economy-ukraine.html,2022-06-17T19:56:51+0000,A Defiant Putin Says Russia Will Flourish Without the West,"President Vladimir V. Putin of Russia, seeking to rally anti-American sentiment in Europe and across the world, lashed out anew at the United States on Friday, calling it a fading power that treats its allies as colonies, and said the West was falsely blaming its economic woes on the war in Ukraine.","In a speech at an economic forum, he called the U.S. a fading power and said sanctions on Russia, not the Ukraine war, are hurting Western economies."
36,https://www.nytimes.com/2022/06/17/world/europe/ukraine-eu-membership-corruption.html,2022-06-17T18:25:34+0000,Internal challenges like corruption pose challenges in Ukraine’s bid to join the E.U.,"KYIV, Ukraine — A majority of Ukrainians and the country’s political elite have for years favored joining the European Union and yet the country has stumbled on most major governance overhauls needed to do so.","The rules for joining the European Union require candidate nations crack down on corruption, a problem that Ukraine has struggled to address, including since President Volodymyr Zelensky took office."
37,https://www.nytimes.com/2022/06/17/business/economy/wto-covid-patents-fisheries.html,2022-06-17T16:45:21+0000,Covid Vaccine and Fisheries Deals Close a ‘Roller Coaster’ W.T.O. Meeting,"WASHINGTON — Members of the World Trade Organization announced several agreements on Friday at the close of their first in-person ministerial conference in four years, pledging to rein in harmful government policies that have encouraged overfishing and relax some controls on intellectual property in an effort to make coronavirus vaccines more widely available.","Members of the global trade group were forced to scale back plans for more ambitious agreements, but they were ultimately able to reach several deals at a meeting in Geneva."
38,https://www.nytimes.com/2022/06/17/world/europe/russia-spy-icc.html,2022-06-17T16:20:55+0000,The Dutch intelligence service says it prevented a Russian spy from infiltrating the International Criminal Court.,It has all the elements of an espionage thriller: An accused Russian spy who concocted an identity as a Brazilian. The creation of an elaborate cover story. And what Dutch authorities said appeared to be a foiled plot to gain access to the International Criminal Court as it investigates Russian war crimes.,"Sergey Vladimirovich Cherkasov spent years building an identity as a Brazilian citizen, polishing a résumé that got him an internship at the court, officials say."
39,https://www.nytimes.com/2022/06/17/sports/tennis/nadal-wimbledon-grand-slam.html,2022-06-17T15:43:13+0000,"Rafael Nadal, Chasing Grand Slam, Will Head to Wimbledon",PARIS — The Grand Slam is still in play.,"Nadal, hobbled by a foot injury while winning the French Open, said he would play in the grass-court tournament, which begins on June 27."
40,https://www.nytimes.com/2022/06/17/arts/music/playlist-drake-fka-twigs-perfume-genius.html,2022-06-17T15:41:36+0000,"Drake Looks for Love, Repeatedly, and 9 More New Songs","Every Friday, pop critics for The New York Times weigh in on the week’s most notable new songs and videos. Just want the music? Listen to the Playlist on Spotify here (or find our profile: nytimes). Like what you hear? Let us know at theplaylist@nytimes.com and sign up for our Louder newsletter, a once-a-week blast of our pop music coverage.","Hear tracks by beabadoobee, Perfume Genius, the Beths and others."
41,https://www.nytimes.com/2022/06/17/world/europe/ukraine-russia-propaganda.html,2022-06-17T15:16:18+0000,"Russians Breached This City, Not With Troops, but Propaganda","LYSYCHANSK, Ukraine — Gesturing to the artillery shell lodged in the ground and a rocket protruding from the wall, Maksym Katerynyn was in a rage. These were Ukrainian munitions, he shouted. And it was Ukrainian artillery that struck his home the day before and killed his mother and stepfather.","As they batter towns and cities in Ukraine with artillery, the Russians are also bombarding them with messaging aimed at eroding Ukrainians’ trust in their military and their government."
42,https://www.nytimes.com/2022/06/17/world/europe/boris-johnson-kyiv-ukraine.html,2022-06-17T15:13:48+0000,British prime minister pays a second surprise visit to Kyiv.,"LONDON — Britain’s prime minister, Boris Johnson, on Friday paid a second, surprise, visit to the Ukrainian capital, Kyiv, offering a training program for the country’s military in a fresh show of support for Ukraine’s government just a day after key European leaders made a similar trip.","Boris Johnson promised new military aid that would train up to 10,000 Ukrainian soldiers every 120 days."
43,https://www.nytimes.com/2022/06/17/podcasts/narrated-articles.html,2022-06-17T14:32:33+0000,How Houston Is Overhauling Homelessness and More: The Week in Narrated Articles,"This weekend, listen to a collection of narrated articles from around The New York Times, read aloud by the reporters who wrote them.","Five articles from around The Times, narrated just for you."
44,https://www.nytimes.com/2022/06/17/world/europe/egypt-americas-middle-eastern-ally-maintains-warm-relations-with-putin.html,2022-06-17T14:31:09+0000,"Egypt, America’s Middle Eastern ally, maintains warm relations with Putin.","The St. Petersburg International Economic Forum being held in Russia on Friday will feature a speech from a surprising world leader: President Abdel Fattah el-Sisi of Egypt, a longtime U.S. ally that has for decades been the second-largest recipient of American aid in the world.",
45,https://www.nytimes.com/2022/06/17/business/dealbook/tracking-fear-on-wall-street.html,2022-06-17T13:11:58+0000,Tracking Fear on Wall Street,"The U.S. stock market, as measured by the S&P 500, tumbled more than 3 percent yesterday, dragging it deeper into bear market territory. This morning, futures markets suggest there will be a rebound, but the S&P is still well on track to record its 10th weekly decline of the past 11 weeks.","Plus, with Revlon’s bankruptcy, Wall Street bankers get ready for a wave of distressed situations."
46,https://www.nytimes.com/2022/06/17/world/asia/china-aircraft-carrier.html,2022-06-17T13:11:10+0000,China Launches Third Aircraft Carrier in Major Milestone for Xi Jinping,"China launched its third and most advanced aircraft carrier on Friday, bringing the country one step closer to a modern navy capable of competing with the United States’ military naval power.","The vessel, named Fujian after the Chinese province that sits across from Taiwan, is China’s most modern."
47,https://www.nytimes.com/2022/06/17/learning/summer-reading-contest-week-2-what-got-your-attention-in-the-times-this-week.html,2022-06-17T12:56:50+0000,"Summer Reading Contest, Week 2: What Got Your Attention in The Times This Week?",Welcome to Week Two of our 13th Annual Summer Reading Contest.,"To participate, submit your response here by June 24 at 9 a.m. Eastern. This week’s winners will be announced on July 6."
48,https://www.nytimes.com/2022/06/17/world/europe/eurovision-uk-ukraine.html,2022-06-17T12:13:07+0000,Eurovision rules out Ukraine as host of next year’s song contest.,"Kalush Orchestra, a Ukrainian rap act, gave a huge morale boost last month to its war-torn country by cruising to victory at the Eurovision Song Contest — the world’s most watched and glitziest song contest.","The Eurovision Song Contest’s organizers said on Friday that Russia’s invasion meant Ukraine could not stage next year’s event, even though it won this year’s contest."
49,https://www.nytimes.com/2022/06/17/business/stock-market.html,2022-06-17T12:06:47+0000,An ugly week for stocks leaves the S&P 500 with its biggest loss since March 2020.,"A tumultuous week on Wall Street, which began with stocks plunging into a bear market for the second time during the pandemic, ended with a small gain on Friday. That was little comfort after a brutal period for investors, who have seen the value of their portfolios and retirement funds lurch downward.",The selling was fueled by persistently high inflation and fears that the Fed’s efforts to tame it with higher interest rates will choke growth.
50,https://www.nytimes.com/2022/06/17/world/europe/putin-us-world-power.html,2022-06-17T11:20:09+0000,Putin denounces the U.S. as a fading world power.,"President Vladimir V. Putin of Russia on Friday reprised his critique of the United States as a declining power that treats its allies as colonies, while declaring itself exceptional and “the messenger of the Lord on Earth.”",He also mocked what he called the country’s view of itself as “the messenger of the Lord on Earth.”
51,https://www.nytimes.com/2022/06/17/travel/cruise-deals.html,2022-06-17T09:00:16+0000,"How Can You Travel for Less Than $100 a Day, Everything Included? Find a Cruise Deal.","A $50-a-day offer to sail on a Caribbean cruise ship with pools, water slides, restaurants and Broadway-style entertainment says a lot about the turbulence some cruise companies are facing.","As companies bring their full fleets back online, many ships still have room. That means bargains are being offered outside the winter “wave season,” making some sailings unexpectedly cheap, even in an era of inflation."
52,https://www.nytimes.com/2022/06/17/learning/to-meme-or-not-to-meme.html,2022-06-17T09:00:06+0000,To Meme or Not to Meme,"This essay, by Kate-Yeonjae Jeong, age 17, from Kinder High School for the Performing and Visual Arts in Houston, is one of the Top 11 winners of The Learning Network’s Ninth Annual Student Editorial Contest, for which we received 16,664 entries.","We are honoring the Top 11 winners of our Student Editorial Contest by publishing their essays. This one is by Kate-Yeonjae Jeong, age 17."
53,https://www.nytimes.com/2022/06/17/world/europe/mariupol-a-symbol-of-the-wars-human-cost-likely-was-ukraines-deadliest-place-through-april.html,2022-06-17T06:16:53+0000,"Mariupol, a symbol of the war’s human cost, likely was Ukraine’s ‘deadliest place’ through April.","The southern port of Mariupol has become a potent emblem of the human toll of the war in Ukraine, a besieged city where trapped residents went for weeks without electricity or water, and where people dug trenches to accommodate the mounting numbers of bodies.",
54,https://www.nytimes.com/2022/06/16/world/australia/socceroos-peru-redmayne-wiggle.html,2022-06-17T00:49:06+0000,How a Globetrotting Family Learned to Love Soccer and the ‘Grey Wiggle’,"SYDNEY, Australia — I woke up early Tuesday morning, figuring that the World Cup qualifier in Qatar between Australia and Peru would already be over — but no. It was still scoreless after extra time.","Over many years and locations, we had come to almost worship the World Cup, something that let us bond with almost anyone, anywhere."
55,https://www.nytimes.com/2022/06/16/world/europe/us-announces-a-3-year-agriculture-partnership-with-ukraine-to-address-the-food-crisis.html,2022-06-17T00:14:23+0000,The U.S. announces a 3-year agriculture partnership with Ukraine to address the food crisis.,"The U.S. secretary of agriculture on Thursday announced at the United Nations a three-year agriculture partnership between the United States and Ukraine to address global food insecurity, which has been exacerbated by Russia’s invasion of Ukraine.",
56,https://www.nytimes.com/2022/06/16/us/politics/recession-biden-trump-democracy-fed.html,2022-06-16T23:00:05+0000,A Recession Would Hurt Democrats. Some Warn It’d Also Hurt Democracy.,"Jerome Powell, the chairman of the Federal Reserve, made the understatement of the year on Wednesday when he noted offhandedly to reporters, “Clearly, people do not like inflation.”",just as an unrepentant Donald Trump appears to be eyeing another White House bid.
57,https://www.nytimes.com/2022/06/16/briefing/hearings-ukraine-emma-thompson.html,2022-06-16T22:46:28+0000,Your Thursday Evening Briefing,(Want to get this newsletter in your inbox? Here’s the sign-up.),Here’s what you need to know at the end of the day.
58,https://www.nytimes.com/2022/06/16/world/europe/zelensky-macron-sholz-ukraine.html,2022-06-16T22:33:17+0000,"France and Germany Stand With Ukraine, and Putin Can Wait","ODESA, Ukraine — It was late in the day, almost four months after Russia’s unprovoked invasion of Ukraine, but when the leaders of the European Union’s three largest nations at last journeyed to Kyiv, their intent was clear: to dispel any doubt that they would waver in backing Ukraine’s quest for sovereignty, territorial integrity, freedom and membership in what Chancellor Olaf Scholz of Germany called “the European family.”","Seeking to overcome tensions with Kyiv, President Emmanuel Macron of France and Chancellor Olaf Scholz of Germany backed away from Moscow diplomacy, at least for now."
59,https://www.nytimes.com/2022/06/16/world/europe/russias-bank-chief-calls-for-economic-perestroika-away-from-raw-exports.html,2022-06-16T22:05:05+0000,"Russia’s bank chief calls for economic ‘perestroika,’ away from raw exports.","The governor of Russia’s Central Bank, credited with steering the economy and the Russian ruble through the early, turbulent months of stringent international sanctions, called on Thursday for the country to end its dependence on exporting raw materials such as oil and gas for income.",
60,https://www.nytimes.com/2022/06/16/world/europe/missing-american-ukraine.html,2022-06-16T21:13:58+0000,The State Department says a third American fighter may be missing in Ukraine.,"A third American who traveled to Ukraine to fight Russia’s invasion may be missing in action, the State Department said on Thursday, a day after the families of two U.S. veterans fighting in Ukraine said the two men had disappeared together as their platoon came under fire this month.",A State Department spokesman did not provide specifics. Earlier reports that two U.S. veterans had been captured by Russian forces remain unconfirmed.
61,https://www.nytimes.com/2022/06/16/world/europe/ukraine-eu-macron-scholz-zelensky.html,2022-06-16T21:00:55+0000,"Europe Offers Ukraine a Hope of Joining the E.U., but Not a Vast Arsenal","KYIV, Ukraine — European leaders on Thursday pledged support for putting Ukraine on a path to membership in the European Union but did not promise the country additional heavy weapons on the scale it says it needs to repel a bloody Russian advance in the east.","In their first wartime visit to Kyiv, the leaders of France and Germany countered doubts about their commitment to Ukraine defeating Russia, but did not promise the weapons Ukrainians have called for."
62,https://www.nytimes.com/2022/06/16/briefing/russia-ukraine-war-eu-france-germany-italy-hungary.html,2022-06-16T20:48:04+0000,European Leaders Offer Support,"Hello. This is your Russia-Ukraine War Briefing, a weeknight guide to the latest news and analysis about the conflict.","In Kyiv, the leaders of France, Germany and Italy backed Ukraine’s E.U. candidacy."
63,https://www.nytimes.com/2022/06/16/world/europe/russia-gas-cuts-ukraine-germany.html,2022-06-16T20:25:43+0000,"As European Leaders Visit Kyiv, Putin Cuts Their Gas Supply","BERLIN — As the leaders of Europe’s three biggest economies appeared in Kyiv on Thursday to send a message of support to Ukraine, President Vladimir V. Putin of Russia had his own message for them: Don’t forget, your industries are at my mercy.","At a critical moment in the war, Russia is strategically reducing gas flows to drive up prices and hurt European economies already reeling from high inflation."
64,https://www.nytimes.com/2022/06/16/arts/television/the-old-man-jeff-bridges-john-lithgow.html,2022-06-16T20:10:11+0000,‘The Old Man’ Brought Jeff Bridges to TV. John Lithgow Had No Advice.,"BEVERLY HILLS, Calif. — It’s a pretty safe bet that any show called “The Old Man” that opens with a scene about frequent urination is going to have a few things to say about mortality — as indeed it does. (Yes, it’s a thriller; don’t worry, it gets more exciting.)",The two award-winning actors had never worked together before this brooding FX thriller came along. Who knew the journey would become so existential?
65,https://www.nytimes.com/2022/06/16/arts/design/art-basel-fair-sales-louise-bourgeois.html,2022-06-16T19:23:29+0000,Sales at Art Basel Fair Don’t Show Signs of Downturn,"BASEL, Switzerland — War is raging in Ukraine. Stocks are down 20 percent; inflation is up more than 8 percent. The crypto economy is collapsing.","In the first full in-person fair in its usual June slot since 2019, Art Basel saw numerous big-ticket items sell, including a $40 million Louise Bourgeois spider."
